filename,width,height,class,xmin,ymin,xmax,ymax
face-695.jpg,268,311,Face,54,56,222,262
face-816.jpg,272,323,Face,47,74,227,296
face-678.jpg,284,320,Face,60,57,232,281
face-754.jpg,286,320,Face,50,64,232,288
face-191.jpg,487,322,Face,151,47,337,284
face-199.jpg,565,373,Face,126,63,315,320
face-388.jpg,501,331,Face,241,57,426,288
face-394.jpg,481,317,Face,151,60,333,268
face-306.jpg,474,313,Face,146,46,327,272
face-390.jpg,569,376,Face,124,68,325,335
face-531.jpg,271,319,Face,45,65,234,292
face-282.jpg,563,372,Face,267,70,447,312
face-786.jpg,382,252,Face,69,52,227,240
face-3.jpg,468,309,Face,194,67,375,272
face-10.jpg,501,331,Face,236,40,400,275
face-576.jpg,252,337,Face,41,53,224,296
face-329.jpg,481,317,Face,134,42,328,286
face-587.jpg,285,369,Face,39,72,237,328
face-435.jpg,467,308,Face,141,74,308,283
face-63.jpg,685,452,Face,248,112,429,317
face-289.jpg,466,308,Face,64,50,235,279
face-353.jpg,482,318,Face,147,72,327,282
face-426.jpg,501,331,Face,155,47,342,282
face-92.jpg,484,320,Face,127,89,280,301
face-694.jpg,282,318,Face,52,56,224,279
face-702.jpg,297,345,Face,47,80,247,312
face-518.jpg,249,293,Face,36,45,226,256
face-495.jpg,267,290,Face,48,55,222,259
face-743.jpg,268,302,Face,46,61,227,265
face-840.jpg,284,379,Face,43,68,236,315
face-685.jpg,275,328,Face,46,70,231,283
face-572.jpg,264,289,Face,55,56,222,262
face-221.jpg,481,318,Face,142,18,327,260
face-90.jpg,465,307,Face,137,52,323,261
face-813.jpg,248,295,Face,41,56,216,278
face-862.jpg,260,315,Face,36,53,220,263
face-386.jpg,530,350,Face,270,74,467,307
face-465.jpg,286,323,Face,54,71,230,285
face-334.jpg,454,300,Face,139,57,316,263
face-458.jpg,270,285,Face,54,53,212,256
face-172.jpg,506,334,Face,197,36,386,296
face-122.jpg,501,331,Face,87,65,279,291
face-782.jpg,267,281,Face,44,42,222,251
face-551.jpg,275,283,Face,49,55,224,266
face-297.jpg,489,323,Face,154,50,337,283
face-315.jpg,484,320,Face,198,56,376,285
face-800.jpg,280,380,Face,44,70,232,327
face-326.jpg,454,299,Face,140,69,321,276
face-397.jpg,535,353,Face,239,48,431,300
face-706.jpg,269,301,Face,51,37,217,257
face-789.jpg,258,320,Face,36,84,215,291
face-103.jpg,501,331,Face,246,37,430,286
face-5.jpg,447,295,Face,42,45,234,286
face-696.jpg,251,302,Face,45,39,218,268
face-240.jpg,468,309,Face,153,35,340,268
face-444.jpg,293,367,Face,51,66,238,319
face-497.jpg,270,302,Face,50,65,220,265
face-70.jpg,492,325,Face,87,80,268,301
face-715.jpg,256,313,Face,41,60,223,274
face-752.jpg,250,308,Face,50,61,216,269
face-819.jpg,281,331,Face,58,72,226,289
face-30.jpg,615,406,Face,266,82,462,331
face-511.jpg,270,304,Face,44,38,222,266
face-865.jpg,259,358,Face,39,65,226,304
face-674.jpg,290,319,Face,60,67,239,287
face-589.jpg,284,326,Face,46,81,233,304
face-108.jpg,534,352,Face,258,44,437,277
face-599.jpg,273,298,Face,41,44,228,272
face-167.jpg,652,430,Face,97,64,298,320
face-608.jpg,285,318,Face,54,54,235,286
face-836.jpg,290,312,Face,48,58,232,276
face-163.jpg,471,311,Face,157,48,317,252
face-408.jpg,552,364,Face,90,93,274,311
face-756.jpg,431,284,Face,218,46,384,256
face-115.jpg,569,376,Face,82,55,275,319
face-575.jpg,276,297,Face,52,69,220,269
face-15.jpg,606,400,Face,213,62,398,331
face-352.jpg,495,327,Face,247,75,432,295
face-60.jpg,456,301,Face,146,34,318,257
face-9.jpg,465,307,Face,147,64,323,261
face-657.jpg,296,343,Face,45,61,246,309
face-318.jpg,495,327,Face,161,43,341,284
face-784.jpg,265,301,Face,58,48,222,256
face-692.jpg,287,294,Face,51,43,226,262
face-684.jpg,280,311,Face,44,64,225,266
face-271.jpg,510,337,Face,68,21,253,298
face-300.jpg,433,286,Face,195,57,371,259
face-491.jpg,275,335,Face,41,54,236,301
face-545.jpg,272,313,Face,45,67,235,274
face-429.jpg,416,275,Face,128,39,282,239
face-762.jpg,281,361,Face,44,66,229,294
face-208.jpg,463,306,Face,144,19,328,255
face-398.jpg,458,302,Face,210,55,375,268
face-443.jpg,279,318,Face,57,57,226,285
face-509.jpg,293,327,Face,50,50,244,292
